MÃ£ KhÃ¡ch HÃ ng,Há» vÃ  TÃªn,Email,Sá»‘ Äiá»‡n Thoáº¡i
CUST-000001,KhÃ¡ch HÃ ng Test 1,customer1@dataflow.vn,0900000001
CUST-000002,KhÃ¡ch HÃ ng Test 2,customer2@dataflow.vn,0900000002
CUST-000003,KhÃ¡ch HÃ ng Test 3,customer3@dataflow.vn,0900000003
CUST-000004,KhÃ¡ch HÃ ng Test 4,customer4@dataflow.vn,0900000004
CUST-000005,KhÃ¡ch HÃ ng Test 5,customer5@dataflow.vn,0900000005
CUST-000006,KhÃ¡ch HÃ ng Test 6,customer6@dataflow.vn,0900000006
CUST-000007,KhÃ¡ch HÃ ng Test 7,customer7@dataflow.vn,0900000007
CUST-000008,KhÃ¡ch HÃ ng Test 8,customer8@dataflow.vn,0900000008
CUST-000009,KhÃ¡ch HÃ ng Test 9,customer9@dataflow.vn,0900000009
CUST-000010,KhÃ¡ch HÃ ng Test 10,customer10@dataflow.vn,0900000010
CUST-000011,KhÃ¡ch HÃ ng Test 11,customer11@dataflow.vn,0900000011
CUST-000012,KhÃ¡ch HÃ ng Test 12,customer12@dataflow.vn,0900000012
CUST-000013,KhÃ¡ch HÃ ng Test 13,customer13@dataflow.vn,0900000013
CUST-000014,KhÃ¡ch HÃ ng Test 14,customer14@dataflow.vn,0900000014
CUST-000015,KhÃ¡ch HÃ ng Test 15,customer15@dataflow.vn,0900000015
CUST-000016,KhÃ¡ch HÃ ng Test 16,customer16@dataflow.vn,0900000016
CUST-000017,KhÃ¡ch HÃ ng Test 17,customer17@dataflow.vn,0900000017
CUST-000018,KhÃ¡ch HÃ ng Test 18,customer18@dataflow.vn,0900000018
CUST-000019,KhÃ¡ch HÃ ng Test 19,customer19@dataflow.vn,0900000019
CUST-000020,KhÃ¡ch HÃ ng Test 20,customer20@dataflow.vn,0900000020
CUST-000021,KhÃ¡ch HÃ ng Test 21,customer21@dataflow.vn,0900000021
CUST-000022,KhÃ¡ch HÃ ng Test 22,customer22@dataflow.vn,0900000022
CUST-000023,KhÃ¡ch HÃ ng Test 23,customer23@dataflow.vn,0900000023
CUST-000024,KhÃ¡ch HÃ ng Test 24,customer24@dataflow.vn,0900000024
CUST-000025,KhÃ¡ch HÃ ng Test 25,customer25@dataflow.vn,0900000025
CUST-000026,KhÃ¡ch HÃ ng Test 26,customer26@dataflow.vn,0900000026
CUST-000027,KhÃ¡ch HÃ ng Test 27,customer27@dataflow.vn,0900000027
CUST-000028,KhÃ¡ch HÃ ng Test 28,customer28@dataflow.vn,0900000028
CUST-000029,KhÃ¡ch HÃ ng Test 29,customer29@dataflow.vn,0900000029
CUST-000030,KhÃ¡ch HÃ ng Test 30,customer30@dataflow.vn,0900000030
CUST-000031,KhÃ¡ch HÃ ng Test 31,customer31@dataflow.vn,0900000031
CUST-000032,KhÃ¡ch HÃ ng Test 32,customer32@dataflow.vn,0900000032
CUST-000033,KhÃ¡ch HÃ ng Test 33,customer33@dataflow.vn,0900000033
CUST-000034,KhÃ¡ch HÃ ng Test 34,customer34@dataflow.vn,0900000034
CUST-000035,KhÃ¡ch HÃ ng Test 35,customer35@dataflow.vn,0900000035
CUST-000036,KhÃ¡ch HÃ ng Test 36,customer36@dataflow.vn,0900000036
CUST-000037,KhÃ¡ch HÃ ng Test 37,customer37@dataflow.vn,0900000037
CUST-000038,KhÃ¡ch HÃ ng Test 38,customer38@dataflow.vn,0900000038
CUST-000039,KhÃ¡ch HÃ ng Test 39,customer39@dataflow.vn,0900000039
CUST-000040,KhÃ¡ch HÃ ng Test 40,customer40@dataflow.vn,0900000040
CUST-000041,KhÃ¡ch HÃ ng Test 41,customer41@dataflow.vn,0900000041
CUST-000042,KhÃ¡ch HÃ ng Test 42,customer42@dataflow.vn,0900000042
CUST-000043,KhÃ¡ch HÃ ng Test 43,customer43@dataflow.vn,0900000043
CUST-000044,KhÃ¡ch HÃ ng Test 44,customer44@dataflow.vn,0900000044
CUST-000045,KhÃ¡ch HÃ ng Test 45,customer45@dataflow.vn,0900000045
CUST-000046,KhÃ¡ch HÃ ng Test 46,customer46@dataflow.vn,0900000046
CUST-000047,KhÃ¡ch HÃ ng Test 47,customer47@dataflow.vn,0900000047
CUST-000048,KhÃ¡ch HÃ ng Test 48,customer48@dataflow.vn,0900000048
CUST-000049,KhÃ¡ch HÃ ng Test 49,customer49@dataflow.vn,0900000049
CUST-000050,KhÃ¡ch HÃ ng Test 50,customer50@dataflow.vn,0900000050
CUST-000051,KhÃ¡ch HÃ ng Test 51,customer51@dataflow.vn,0900000051
CUST-000052,KhÃ¡ch HÃ ng Test 52,customer52@dataflow.vn,0900000052
CUST-000053,KhÃ¡ch HÃ ng Test 53,customer53@dataflow.vn,0900000053
CUST-000054,KhÃ¡ch HÃ ng Test 54,customer54@dataflow.vn,0900000054
CUST-000055,KhÃ¡ch HÃ ng Test 55,customer55@dataflow.vn,0900000055
CUST-000056,KhÃ¡ch HÃ ng Test 56,customer56@dataflow.vn,0900000056
CUST-000057,KhÃ¡ch HÃ ng Test 57,customer57@dataflow.vn,0900000057
CUST-000058,KhÃ¡ch HÃ ng Test 58,customer58@dataflow.vn,0900000058
CUST-000059,KhÃ¡ch HÃ ng Test 59,customer59@dataflow.vn,0900000059
CUST-000060,KhÃ¡ch HÃ ng Test 60,customer60@dataflow.vn,0900000060
CUST-000061,KhÃ¡ch HÃ ng Test 61,customer61@dataflow.vn,0900000061
CUST-000062,KhÃ¡ch HÃ ng Test 62,customer62@dataflow.vn,0900000062
CUST-000063,KhÃ¡ch HÃ ng Test 63,customer63@dataflow.vn,0900000063
CUST-000064,KhÃ¡ch HÃ ng Test 64,customer64@dataflow.vn,0900000064
CUST-000065,KhÃ¡ch HÃ ng Test 65,customer65@dataflow.vn,0900000065
CUST-000066,KhÃ¡ch HÃ ng Test 66,customer66@dataflow.vn,0900000066
CUST-000067,KhÃ¡ch HÃ ng Test 67,customer67@dataflow.vn,0900000067
CUST-000068,KhÃ¡ch HÃ ng Test 68,customer68@dataflow.vn,0900000068
CUST-000069,KhÃ¡ch HÃ ng Test 69,customer69@dataflow.vn,0900000069
